DateKey,Date,Day,Day_no,week,Month,Quarter,Year
20120101,2012-01-01,Sun,1,1,Jan,1,2012
20120102,2012-01-02,Mon,2,1,Jan,1,2012
20120103,2012-01-03,Tue,3,1,Jan,1,2012
20120104,2012-01-04,Wed,4,1,Jan,1,2012
20120105,2012-01-05,Thu,5,1,Jan,1,2012
20120106,2012-01-06,Fri,6,1,Jan,1,2012
20120107,2012-01-07,Sat,7,1,Jan,1,2012
20120108,2012-01-08,Sun,8,2,Jan,1,2012
20120109,2012-01-09,Mon,9,2,Jan,1,2012
20120110,2012-01-10,Tue,10,2,Jan,1,2012
20120111,2012-01-11,Wed,11,2,Jan,1,2012
20120112,2012-01-12,Thu,12,2,Jan,1,2012
20120113,2012-01-13,Fri,13,2,Jan,1,2012
20120114,2012-01-14,Sat,14,2,Jan,1,2012
20120115,2012-01-15,Sun,15,3,Jan,1,2012
20120116,2012-01-16,Mon,16,3,Jan,1,2012
20120117,2012-01-17,Tue,17,3,Jan,1,2012
20120118,2012-01-18,Wed,18,3,Jan,1,2012
20120119,2012-01-19,Thu,19,3,Jan,1,2012
20120120,2012-01-20,Fri,20,3,Jan,1,2012
20120121,2012-01-21,Sat,21,3,Jan,1,2012
20120122,2012-01-22,Sun,22,4,Jan,1,2012
20120123,2012-01-23,Mon,23,4,Jan,1,2012
20120124,2012-01-24,Tue,24,4,Jan,1,2012
20120125,2012-01-25,Wed,25,4,Jan,1,2012
20120126,2012-01-26,Thu,26,4,Jan,1,2012
20120127,2012-01-27,Fri,27,4,Jan,1,2012
20120128,2012-01-28,Sat,28,4,Jan,1,2012
20120129,2012-01-29,Sun,29,5,Jan,1,2012
20120130,2012-01-30,Mon,30,5,Jan,1,2012
20120131,2012-01-31,Tue,31,5,Jan,1,2012
20120201,2012-02-01,Wed,1,5,Feb,1,2012
20120202,2012-02-02,Thu,2,5,Feb,1,2012
20120203,2012-02-03,Fri,3,5,Feb,1,2012
20120204,2012-02-04,Sat,4,5,Feb,1,2012
20120205,2012-02-05,Sun,5,6,Feb,1,2012
20120206,2012-02-06,Mon,6,6,Feb,1,2012
20120207,2012-02-07,Tue,7,6,Feb,1,2012
20120208,2012-02-08,Wed,8,6,Feb,1,2012
20120209,2012-02-09,Thu,9,6,Feb,1,2012
20120210,2012-02-10,Fri,10,6,Feb,1,2012
20120211,2012-02-11,Sat,11,6,Feb,1,2012
20120212,2012-02-12,Sun,12,7,Feb,1,2012
20120213,2012-02-13,Mon,13,7,Feb,1,2012
20120214,2012-02-14,Tue,14,7,Feb,1,2012
20120215,2012-02-15,Wed,15,7,Feb,1,2012
20120216,2012-02-16,Thu,16,7,Feb,1,2012
20120217,2012-02-17,Fri,17,7,Feb,1,2012
20120218,2012-02-18,Sat,18,7,Feb,1,2012
20120219,2012-02-19,Sun,19,8,Feb,1,2012
20120220,2012-02-20,Mon,20,8,Feb,1,2012
20120221,2012-02-21,Tue,21,8,Feb,1,2012
20120222,2012-02-22,Wed,22,8,Feb,1,2012
20120223,2012-02-23,Thu,23,8,Feb,1,2012
20120224,2012-02-24,Fri,24,8,Feb,1,2012
20120225,2012-02-25,Sat,25,8,Feb,1,2012
20120226,2012-02-26,Sun,26,9,Feb,1,2012
20120227,2012-02-27,Mon,27,9,Feb,1,2012
20120228,2012-02-28,Tue,28,9,Feb,1,2012
20120229,2012-02-29,Wed,29,9,Feb,1,2012
20120301,2012-03-01,Thu,1,9,Mar,1,2012
20120302,2012-03-02,Fri,2,9,Mar,1,2012
20120303,2012-03-03,Sat,3,9,Mar,1,2012
20120304,2012-03-04,Sun,4,10,Mar,1,2012
20120305,2012-03-05,Mon,5,10,Mar,1,2012
20120306,2012-03-06,Tue,6,10,Mar,1,2012
20120307,2012-03-07,Wed,7,10,Mar,1,2012
20120308,2012-03-08,Thu,8,10,Mar,1,2012
20120309,2012-03-09,Fri,9,10,Mar,1,2012
20120310,2012-03-10,Sat,10,10,Mar,1,2012
20120311,2012-03-11,Sun,11,11,Mar,1,2012
20120312,2012-03-12,Mon,12,11,Mar,1,2012
20120313,2012-03-13,Tue,13,11,Mar,1,2012
20120314,2012-03-14,Wed,14,11,Mar,1,2012
20120315,2012-03-15,Thu,15,11,Mar,1,2012
20120316,2012-03-16,Fri,16,11,Mar,1,2012
20120317,2012-03-17,Sat,17,11,Mar,1,2012
20120318,2012-03-18,Sun,18,12,Mar,1,2012
20120319,2012-03-19,Mon,19,12,Mar,1,2012
20120320,2012-03-20,Tue,20,12,Mar,1,2012
20120321,2012-03-21,Wed,21,12,Mar,1,2012
20120322,2012-03-22,Thu,22,12,Mar,1,2012
20120323,2012-03-23,Fri,23,12,Mar,1,2012
20120324,2012-03-24,Sat,24,12,Mar,1,2012
20120325,2012-03-25,Sun,25,13,Mar,1,2012
20120326,2012-03-26,Mon,26,13,Mar,1,2012
20120327,2012-03-27,Tue,27,13,Mar,1,2012
20120328,2012-03-28,Wed,28,13,Mar,1,2012
20120329,2012-03-29,Thu,29,13,Mar,1,2012
20120330,2012-03-30,Fri,30,13,Mar,1,2012
20120331,2012-03-31,Sat,31,13,Mar,1,2012
20120401,2012-04-01,Sun,1,14,Apr,2,2012
20120402,2012-04-02,Mon,2,14,Apr,2,2012
20120403,2012-04-03,Tue,3,14,Apr,2,2012
20120404,2012-04-04,Wed,4,14,Apr,2,2012
20120405,2012-04-05,Thu,5,14,Apr,2,2012
20120406,2012-04-06,Fri,6,14,Apr,2,2012
20120407,2012-04-07,Sat,7,14,Apr,2,2012
20120408,2012-04-08,Sun,8,15,Apr,2,2012
20120409,2012-04-09,Mon,9,15,Apr,2,2012
20120410,2012-04-10,Tue,10,15,Apr,2,2012
20120411,2012-04-11,Wed,11,15,Apr,2,2012
20120412,2012-04-12,Thu,12,15,Apr,2,2012
20120413,2012-04-13,Fri,13,15,Apr,2,2012
20120414,2012-04-14,Sat,14,15,Apr,2,2012
20120415,2012-04-15,Sun,15,16,Apr,2,2012
20120416,2012-04-16,Mon,16,16,Apr,2,2012
20120417,2012-04-17,Tue,17,16,Apr,2,2012
20120418,2012-04-18,Wed,18,16,Apr,2,2012
20120419,2012-04-19,Thu,19,16,Apr,2,2012
20120420,2012-04-20,Fri,20,16,Apr,2,2012
20120421,2012-04-21,Sat,21,16,Apr,2,2012
20120422,2012-04-22,Sun,22,17,Apr,2,2012
20120423,2012-04-23,Mon,23,17,Apr,2,2012
20120424,2012-04-24,Tue,24,17,Apr,2,2012
20120425,2012-04-25,Wed,25,17,Apr,2,2012
20120426,2012-04-26,Thu,26,17,Apr,2,2012
20120427,2012-04-27,Fri,27,17,Apr,2,2012
20120428,2012-04-28,Sat,28,17,Apr,2,2012
20120429,2012-04-29,Sun,29,18,Apr,2,2012
20120430,2012-04-30,Mon,30,18,Apr,2,2012
20120501,2012-05-01,Tue,1,18,May,2,2012
20120502,2012-05-02,Wed,2,18,May,2,2012
20120503,2012-05-03,Thu,3,18,May,2,2012
20120504,2012-05-04,Fri,4,18,May,2,2012
20120505,2012-05-05,Sat,5,18,May,2,2012
20120506,2012-05-06,Sun,6,19,May,2,2012
20120507,2012-05-07,Mon,7,19,May,2,2012
20120508,2012-05-08,Tue,8,19,May,2,2012
20120509,2012-05-09,Wed,9,19,May,2,2012
20120510,2012-05-10,Thu,10,19,May,2,2012
20120511,2012-05-11,Fri,11,19,May,2,2012
20120512,2012-05-12,Sat,12,19,May,2,2012
20120513,2012-05-13,Sun,13,20,May,2,2012
20120514,2012-05-14,Mon,14,20,May,2,2012
20120515,2012-05-15,Tue,15,20,May,2,2012
20120516,2012-05-16,Wed,16,20,May,2,2012
20120517,2012-05-17,Thu,17,20,May,2,2012
20120518,2012-05-18,Fri,18,20,May,2,2012
20120519,2012-05-19,Sat,19,20,May,2,2012
20120520,2012-05-20,Sun,20,21,May,2,2012
20120521,2012-05-21,Mon,21,21,May,2,2012
20120522,2012-05-22,Tue,22,21,May,2,2012
20120523,2012-05-23,Wed,23,21,May,2,2012
20120524,2012-05-24,Thu,24,21,May,2,2012
20120525,2012-05-25,Fri,25,21,May,2,2012
20120526,2012-05-26,Sat,26,21,May,2,2012
20120527,2012-05-27,Sun,27,22,May,2,2012
20120528,2012-05-28,Mon,28,22,May,2,2012
20120529,2012-05-29,Tue,29,22,May,2,2012
20120530,2012-05-30,Wed,30,22,May,2,2012
20120531,2012-05-31,Thu,31,22,May,2,2012
20120601,2012-06-01,Fri,1,22,Jun,2,2012
20120602,2012-06-02,Sat,2,22,Jun,2,2012
20120603,2012-06-03,Sun,3,23,Jun,2,2012
20120604,2012-06-04,Mon,4,23,Jun,2,2012
20120605,2012-06-05,Tue,5,23,Jun,2,2012
20120606,2012-06-06,Wed,6,23,Jun,2,2012
20120607,2012-06-07,Thu,7,23,Jun,2,2012
20120608,2012-06-08,Fri,8,23,Jun,2,2012
20120609,2012-06-09,Sat,9,23,Jun,2,2012
20120610,2012-06-10,Sun,10,24,Jun,2,2012
20120611,2012-06-11,Mon,11,24,Jun,2,2012
20120612,2012-06-12,Tue,12,24,Jun,2,2012
20120613,2012-06-13,Wed,13,24,Jun,2,2012
20120614,2012-06-14,Thu,14,24,Jun,2,2012
20120615,2012-06-15,Fri,15,24,Jun,2,2012
20120616,2012-06-16,Sat,16,24,Jun,2,2012
20120617,2012-06-17,Sun,17,25,Jun,2,2012
20120618,2012-06-18,Mon,18,25,Jun,2,2012
20120619,2012-06-19,Tue,19,25,Jun,2,2012
20120620,2012-06-20,Wed,20,25,Jun,2,2012
20120621,2012-06-21,Thu,21,25,Jun,2,2012
20120622,2012-06-22,Fri,22,25,Jun,2,2012
20120623,2012-06-23,Sat,23,25,Jun,2,2012
20120624,2012-06-24,Sun,24,26,Jun,2,2012
20120625,2012-06-25,Mon,25,26,Jun,2,2012
20120626,2012-06-26,Tue,26,26,Jun,2,2012
20120627,2012-06-27,Wed,27,26,Jun,2,2012
20120628,2012-06-28,Thu,28,26,Jun,2,2012
20120629,2012-06-29,Fri,29,26,Jun,2,2012
20120630,2012-06-30,Sat,30,26,Jun,2,2012
20120701,2012-07-01,Sun,1,27,Jul,3,2012
20120702,2012-07-02,Mon,2,27,Jul,3,2012
20120703,2012-07-03,Tue,3,27,Jul,3,2012
20120704,2012-07-04,Wed,4,27,Jul,3,2012
20120705,2012-07-05,Thu,5,27,Jul,3,2012
20120706,2012-07-06,Fri,6,27,Jul,3,2012
20120707,2012-07-07,Sat,7,27,Jul,3,2012
20120708,2012-07-08,Sun,8,28,Jul,3,2012
20120709,2012-07-09,Mon,9,28,Jul,3,2012
